start_date,end_date,iso3_country,CO2_emissions_tonnes,CH4_emissions_tonnes,N2O_emissions_tonnes,total_CO2e_100yrGWP,total_CO2e_20yrGWP
2019-01-01,2019-12-31,VEN,3889104.1,6143.18,496.18,4195955.962,4523387.455999999
2020-01-01,2020-12-31,VEN,3757831.46,5935.82,479.43,4054325.228,4370704.433999999
2021-01-01,2021-12-31,VEN,2500256.111,3949.371743,318.9877177,2697527.2295618,2908028.7434637
2015-01-01,2015-12-31,VGB,,,,,
2016-01-01,2016-12-31,VGB,,,,,
2017-01-01,2017-12-31,VGB,,,,,
2018-01-01,2018-12-31,VGB,,,,,
2019-01-01,2019-12-31,VGB,,,,,
2020-01-01,2020-12-31,VGB,,,,,
2021-01-01,2021-12-31,VGB,,,,,
2015-01-01,2015-12-31,VIR,,,,,
2016-01-01,2016-12-31,VIR,,,,,
2017-01-01,2017-12-31,VIR,,,,,
2018-01-01,2018-12-31,VIR,,,,,
2019-01-01,2019-12-31,VIR,,,,,
2020-01-01,2020-12-31,VIR,,,,,
2021-01-01,2021-12-31,VIR,105.6640282,0.1669055123,0.01348082984,114.00095853949,122.89702234508
2015-01-01,2015-12-31,VNM,,,,,
2016-01-01,2016-12-31,VNM,,,,,
2017-01-01,2017-12-31,VNM,,,,,
2018-01-01,2018-12-31,VNM,,,,,
2019-01-01,2019-12-31,VNM,,,,,
2020-01-01,2020-12-31,VNM,,,,,
2021-01-01,2021-12-31,VNM,4947.119893,7.814405664,0.6311635344,5337.4494559168,5753.957277808
2015-01-01,2015-12-31,VUT,,,,,
2016-01-01,2016-12-31,VUT,,,,,
2017-01-01,2017-12-31,VUT,,,,,
2018-01-01,2018-12-31,VUT,,,,,
2019-01-01,2019-12-31,VUT,,,,,
2020-01-01,2020-12-31,VUT,,,,,
2021-01-01,2021-12-31,VUT,,,,,
2015-01-01,2015-12-31,WLF,,,,,
2016-01-01,2016-12-31,WLF,,,,,
2017-01-01,2017-12-31,WLF,,,,,
2018-01-01,2018-12-31,WLF,,,,,
2019-01-01,2019-12-31,WLF,,,,,
2020-01-01,2020-12-31,WLF,,,,,
2021-01-01,2021-12-31,WLF,,,,,
2015-01-01,2015-12-31,WSM,,,,,
2016-01-01,2016-12-31,WSM,,,,,
2017-01-01,2017-12-31,WSM,,,,,
2018-01-01,2018-12-31,WSM,,,,,
2019-01-01,2019-12-31,WSM,,,,,
2020-01-01,2020-12-31,WSM,,,,,
2021-01-01,2021-12-31,WSM,,,,,
2015-01-01,2015-12-31,XKX,,,,,
2016-01-01,2016-12-31,XKX,,,,,
2017-01-01,2017-12-31,XKX,,,,,
2018-01-01,2018-12-31,XKX,,,,,
2019-01-01,2019-12-31,XKX,,,,,
2020-01-01,2020-12-31,XKX,,,,,
2021-01-01,2021-12-31,XKX,,,,,
2015-01-01,2015-12-31,YEM,7619.1,12.04,0.97,8219.826000000001,8861.557999999999
2016-01-01,2016-12-31,YEM,,,,,
2017-01-01,2017-12-31,YEM,6397.92,10.11,0.82,6903.848999999999,7442.711999999999
2018-01-01,2018-12-31,YEM,11339.93,17.91,1.45,12235.469,13190.072
2019-01-01,2019-12-31,YEM,7261.78,11.47,0.93,7835.683,8447.034
2020-01-01,2020-12-31,YEM,6460.83,10.21,0.82,6969.549,7513.741999999999
2021-01-01,2021-12-31,YEM,15108.34284,23.86494008,1.927552853,16300.396597100998,17572.397903365
2015-01-01,2015-12-31,ZAF,5009036.86,7912.21,639.06,5404250.899,5825971.692000001
2016-01-01,2016-12-31,ZAF,2369995.22,3743.61,302.37,2556988.949,2756523.362
2017-01-01,2017-12-31,ZAF,4841376.28,7647.37,617.67,5223361.813,5630966.634000001
2018-01-01,2018-12-31,ZAF,5394736.65,8521.46,688.27,5820383.0940000005,6274576.9120000005
2019-01-01,2019-12-31,ZAF,4319234.66,6822.61,551.06,4660024.859,5023669.972
2020-01-01,2020-12-31,ZAF,4489528.24,7091.6,572.78,4843752.82,5221735.100000001
2021-01-01,2021-12-31,ZAF,8784593.535,13876.02867,1120.756162,9477701.167119,10217293.49523
2015-01-01,2015-12-31,ZMB,10710760.04,16918.58,1366.5,11555842.921999998,12457603.236
2016-01-01,2016-12-31,ZMB,10273219.55,16227.44,1310.68,11083780.766,11948703.318000002
2017-01-01,2017-12-31,ZMB,9362860.5,14789.45,1194.53,10101592.845,10889870.53
2018-01-01,2018-12-31,ZMB,9518842.38,15035.84,1214.43,10269881.706000002,11071291.978000002
2019-01-01,2019-12-31,ZMB,8679650.34,13710.26,1107.37,9364478.604,10095235.462
2020-01-01,2020-12-31,ZMB,8025947.59,12677.68,1023.97,8659198.672,9334919.016
2021-01-01,2021-12-31,ZMB,7495024.298,11839.04203,956.2303174,8086384.447287201,8717405.387486199
2015-01-01,2015-12-31,ZWE,7239327.03,11435.15,923.61,7810513.245,8420006.74
2016-01-01,2016-12-31,ZWE,3815036.3,6026.18,486.73,4116044.012,4437239.406
2017-01-01,2017-12-31,ZWE,5468433.41,8637.87,697.67,5899893.893,6360292.364
2018-01-01,2018-12-31,ZWE,6691453.93,10569.73,853.71,7219412.227,7782778.836
2019-01-01,2019-12-31,ZWE,4532541.57,7159.54,578.27,4890160.446,5271763.928
2020-01-01,2020-12-31,ZWE,2195400.87,3467.83,280.09,2368617.897,2553453.236
2021-01-01,2021-12-31,ZWE,4253091.401,6718.127365,542.6179795,4588661.862887,4946738.0514415
